         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG


1Primero (folder)
	Biología (folder)
		26 Matematicas MacMillan.pdf (35.20 MB, shared as exported permanent file link: https://mega.nz/file/Dww2DZqJ#L2l8DpHZwiT1KOUn6L0qxeO6xaGq7nh4Xu9pVX2CtBg)
		27 Matematicas Mendez Convive.pdf (45.99 MB, shared as exported permanent file link: https://mega.nz/file/CoBClYoR#_sCr0aGu6DrA_QSCayqw99MgjK4dRMfQ4L1lFYUp7ms)
		28 Matematicas Norma Elena.pdf (32.51 MB, shared as exported permanent file link: https://mega.nz/file/O44STJBZ#1Dk_7MXUiSvIMuT-bUEFk9W66fDRvmgjn2hWYx6-x6g)
		29 Matematicas Norma Alejandro.pdf (37.32 MB, shared as exported permanent file link: https://mega.nz/file/75A2gaoK#lmVHDDsRN2V3HUsSgkzbaSaHm1vKuG8H-BvZQKJJOe0)
		30 Matematicas Oxford Ruben.pdf (35.95 MB, shared as exported permanent file link: https://mega.nz/file/LkoBWArT#i-rDH1u2NCQdrcsFbjuonMhhPyBmZ0TyUDZhB2PpAbY)
		31 Matematicas Arriaga.pdf (40.96 MB, shared as exported permanent file link: https://mega.nz/file/2gBFHZAC#RHA8Yy5vlkRx4hfpR-cYenqqX6dTQOSVtuWVyQCX410)
		32 Matematicas Pearson Saberes.pdf (34.96 MB, shared as exported permanent file link: https://mega.nz/file/jlR12TrY#e5tDNwde709GYZgc2ATK-WYv4l1MgS1yDq2Ie2Lj0Gk)
		33 Matematicas Pearson Alternativas.pdf (35.62 MB, shared as exported permanent file link: https://mega.nz/file/nsg3HYBD#ab2QHnJs01F6YhlhtN1dRtf0Dps92gyGaWFVFAR06cI)
		34 Matematicas Rios de Tinta Falta la Pag 229.pdf (41.23 MB, shared as exported permanent file link: https://mega.nz/file/H9omgQjB#zcWbMwDPInhI2hgMGCVo-ZHv_Ids1dMLUAI83yMwd2Y)
	Química (folder)
		01 Quimica Rios de Tinta.pdf (50.62 MB, shared as exported permanent file link: https://mega.nz/file/jlQU0b5Z#zoAR2jDv7l1UhD6xOEPseKwNW3wQHIK5aSZ7IGBK908)
		02 Quimica Siglo Ventiuno.pdf (36.41 MB, shared as exported permanent file link: https://mega.nz/file/a4ojDKRb#TKWGGSq58qQUobUcLCO9LN6WuLoHGcmmpSIWXwEusvk)
		03 Quimica SM Conecta.pdf (52.65 MB, shared as exported permanent file link: https://mega.nz/file/2gQmEZpR#1xVnACgP1P4Ch-0KjUOo_GtLSt9Gp99qnpNkSutWjuc)
		04 Quimica Pearson Alternativas.pdf (48.20 MB, shared as exported permanent file link: https://mega.nz/file/asBRBCiT#bltTylYB2UcSjd4xdKSg_mep2_kOM5xQHs1rtofmHQ8)
		05 Quimica Pearson Aprender.pdf (48.96 MB, shared as exported permanent file link: https://mega.nz/file/ftpDhKbI#TcZCbewNFnHOf91xJw5STFAV8qPOT4Mnl9ijgpi9E5I)
		06 Quimica Oxforx Daniel.pdf (43.34 MB, shared as exported permanent file link: https://mega.nz/file/a9JCwbrB#f0kp9zEqjacaFErQ3j3G75kf3cse_kMDwG1c0uSEqio)
		07 Quimica Oxforx Raquel.pdf (38.10 MB, shared as exported permanent file link: https://mega.nz/file/nhxCUajb#VnU5p9xSnm4JUCYoecFersY9dms5JHkQ801gv2P8ahg)
		08 Quimica Norma.pdf (46.54 MB, shared as exported permanent file link: https://mega.nz/file/bwYhgADZ#7Lk5M-W335pfRcGYsuLbMcictph2RTULF-kUOJaFUkI)
		09 Quimica Mendez.pdf (48.60 MB, shared as exported permanent file link: https://mega.nz/file/u8gjUQ4J#LelqoVfjH4kcSS854parxsUWmUcjZ_ZvTkWFIcZdcOU)
		10 Quimica MacMillan.pdf (45.97 MB, shared as exported permanent file link: https://mega.nz/file/jlJRUBZS#Dgk7aBpLktddyORU2NbUnklfwWvqap19OBUqQJOW31U)
		11 Quimica Patria Yuridia.pdf (49.34 MB, shared as exported permanent file link: https://mega.nz/file/zh4gxDRb#PIDTACi6thBE2NVLI1tyKUH81BOqS45J8eSuKPzLrRY)
		12 Quimica Fernandez Nueva Generacion.pdf (40.46 MB, shared as exported permanent file link: https://mega.nz/file/KkYU2QZZ#bhN-J9307bTet26YUNmuDGkHSlFxGFAzY2VFqu3jMPA)
		13 Quimica Fernandez Innovacion.pdf (46.53 MB, shared as exported permanent file link: https://mega.nz/file/e5gFQJaK#i-l-1BoA66xyN_E2Vxhu_oZRPU-7xHNgvXGKCk8RGfA)
		14 Quimica Fernandez Evolucion.pdf (42.16 MB, shared as exported permanent file link: https://mega.nz/file/DwJSjZ7B#JuZvESZL0tRXhQGrj8QTe6Q9JvcNipTdXiFaDYb2un4)
		15 Quimica EPSA.pdf (43.29 MB, shared as exported permanent file link: https://mega.nz/file/CkQE1BbB#UNn5mTkI9GJkJaiuX2fjtlK8BOkVdcHSQUWn6iNijy0)
		16 Quimica Trillas Maria.pdf (49.67 MB, shared as exported permanent file link: https://mega.nz/file/6gYHRBTR#9aPGFwNyREKvb5PpE7DU43y2NuN_bbO-HQPUVaUbBMg)
		17 Quimica Terracota Hugo.pdf (40.42 MB, shared as exported permanent file link: https://mega.nz/file/D9JlWCIJ#PH-upnDH1652ozb-4yUUK7TK7BwL_ng7cfxPREpvYTs)
		18 Quimica Terracota Cesari.pdf (47.03 MB, shared as exported permanent file link: https://mega.nz/file/Gs4H3SqD#Avi2y-Z8uyJMXXMlocuqwRx3dUniUhdG7YROOYzabX4)
		19 Quimica Terracota Miguel.pdf (40.22 MB, shared as exported permanent file link: https://mega.nz/file/GlZC3BYb#uzvMD-f-FDcbn69p-Ixf1zE8E5PrnYuTSzDeVlTxUws)
		20 Quimica Santillana Todos Juntos.pdf (48.51 MB, shared as exported permanent file link: https://mega.nz/file/uwIxDTAS#HUj_erKUsVd3sdLmRDUsALus17VvjOJDWYn9nZUlQs8)
		21 Quimica Nuevo Mexico.pdf (46.35 MB, shared as exported permanent file link: https://mega.nz/file/uhwCmbBB#4el3G2-Q4SkH3Ac2BvTF60IofPQr1mqHydeX9TrnnYc)
		22 Quimica Esfinge Ignis.pdf (50.81 MB, shared as exported permanent file link: https://mega.nz/file/fxR3CbrY#f38vqRJ3HE6yimnxM2AzN3xODrupnpn1EqWpkLE-WiI)
		23 Quimica Esfinge Terra.pdf (42.06 MB, shared as exported permanent file link: https://mega.nz/file/DlZWGI6Y#1Qn4dahY9f7bmK2OPug-bm7QGpFq-3FvOo-Klyk8oV8)
		24 Quimica Esfinge Aqua.pdf (41.79 MB, shared as exported permanent file link: https://mega.nz/file/G1piXSgS#hy6P-kMuGd7bqSWwUMaE0U_Mgkf-UjBGtlA-2nox5OM)
		25 Quimica SM Mercedes.pdf (52.47 MB, shared as exported permanent file link: https://mega.nz/file/OlpgFLSS#8yXEX0sOEuLf4JGrfudjxZIy1E6jOlv5vlHw84zyQTc)
		26 Quimica SM Saberes.pdf (48.95 MB, shared as exported permanent file link: https://mega.nz/file/utoFGCjA#tBWCrfmNFaDRGR7akfFns7I1ukoj45YJKIBdpTUCk84)
		27 Quimica Larousse.pdf (57.53 MB, shared as exported permanent file link: https://mega.nz/file/fkJkBJ7K#5R7X7Lbqs4d-VgPy2Bw5-gwyQjXazaHy5V2tE74wtHs)
		28 Quimica Fundamental.pdf (63.06 MB, shared as exported permanent file link: https://mega.nz/file/6gRGmACJ#kLfmA2dd2uCyAm-vGbunvnTWCKcP66uVtq6TFRDWHlo)
		29 Quimica Castillo Enlaces.pdf (45.92 MB, shared as exported permanent file link: https://mega.nz/file/L0ZzyBzT#EpD8UPDxIFmFacSQlDZUMiwS1kIkEP2fQpp2IRnzcAg)
		30 Quimica Castillo Maricel.pdf (41.84 MB, shared as exported permanent file link: https://mega.nz/file/O14jCbjD#O27SWfEYVQTPZ9LG0g18GFgNJD8AQGf9s5rjddhMFzo)
		31 Quimica Castillo Explora.pdf (53.83 MB, shared as exported permanent file link: https://mega.nz/file/e1JH1LrL#y3UgpgJ1Y7sgfh-o5axsXhfYeo1slCaJDlqAyX7_I18)
		32 Quimica Castillo Mundo Amigo.pdf (52.37 MB, shared as exported permanent file link: https://mega.nz/file/28BC1QKY#g57i4gowx8uFxCRfEaHqOYYPS_P9NJJMtcXJyS9Vs30)
		33 Quimica Correo del Mestro.pdf (50.07 MB, shared as exported permanent file link: https://mega.nz/file/L8xFlIbI#Yw0ZLpJhQQBOmy30Bopd5jGb6aIlDK8Q1vsxuy163Fw)
		Ciencias 3 MC.pdf (50.17 MB, shared as exported permanent file link: https://mega.nz/file/68Z3mYIZ#GiEKedEZIwqaNZzmk7i-yrlqIWbdjX5ywafMV54pppg)
		Quimica Santillana Horizontes.pdf (50.10 MB, shared as exported permanent file link: https://mega.nz/file/jggWUS7L#SukzKXfdPxPmREzgRsv00EE_525zEOIOPhG-ri-lmZc)
		Quimica Santillana Integral.pdf (44.81 MB, shared as exported permanent file link: https://mega.nz/file/Hs5WSCqb#hFqEsmcjOfYCaIKAorGwowUtTrhhJlmMyeKmLJVaFVE)
		Quimica SM.pdf (50.23 MB, shared as exported permanent file link: https://mega.nz/file/bhRg3bSQ#bpsXclsbuAZ3LHaSe3t7xgGqRRYwKR2_HjIH7EaHBws)
